Timestamp,Frame_ID,Event_Detected,Objects,Confidence
00:00:03,FRM_0080,Fighting / Altercation,none,0.0
00:00:03,FRM_0090,Fighting / Altercation,none,0.0
00:00:09,FRM_0240,Fighting / Altercation,1 person,0.84
00:00:10,FRM_0250,Fighting / Altercation,none,0.0
00:00:10,FRM_0260,Fighting / Altercation,1 person,0.5
00:00:10,FRM_0270,Fighting / Altercation,none,0.0
00:00:11,FRM_0280,Fighting / Altercation,none,0.0
00:00:11,FRM_0290,Fighting / Altercation,1 person,0.74
00:00:12,FRM_0300,Fighting / Altercation,1 person,0.61
00:00:12,FRM_0310,Fighting / Altercation,1 person,0.55
00:00:12,FRM_0320,Fighting / Altercation,1 bird,0.4
00:00:14,FRM_0350,Fighting / Altercation,1 person,0.67
00:00:14,FRM_0360,Fighting / Altercation,1 person,0.41
00:00:15,FRM_0380,Fighting / Altercation,none,0.0
00:00:15,FRM_0390,Fighting / Altercation,none,0.0
00:00:16,FRM_0400,Fighting / Altercation,none,0.0
00:00:06,FRM_0170,Unidentified Motion,none,0.0
00:00:07,FRM_0180,Unidentified Motion,none,0.0
00:00:07,FRM_0190,Unidentified Motion,none,0.0
00:00:08,FRM_0200,Unidentified Motion,none,0.0
00:00:08,FRM_0210,Unidentified Motion,none,0.0
00:00:08,FRM_0220,Unidentified Motion,1 bird,0.51
00:00:09,FRM_0230,Unidentified Motion,none,0.0
00:00:09,FRM_0240,Person Walking,1 person,0.59
00:00:10,FRM_0250,Person Walking,"1 person, 1 bird",0.41
00:00:10,FRM_0260,Unidentified Motion,1 bird,0.5
00:00:10,FRM_0270,Person Walking,"1 person, 1 bird",0.52
00:00:11,FRM_0280,Person Walking,1 person,0.53
00:00:11,FRM_0290,Unidentified Motion,1 bird,0.53
00:00:12,FRM_0300,Unidentified Motion,none,0.0
00:00:12,FRM_0310,Unidentified Motion,none,0.0
00:00:12,FRM_0320,Unidentified Motion,none,0.0
00:00:13,FRM_0330,Unidentified Motion,none,0.0
00:00:13,FRM_0340,Unidentified Motion,none,0.0
00:00:14,FRM_0350,Unidentified Motion,none,0.0
00:00:14,FRM_0360,Unidentified Motion,none,0.0
00:00:00,FRM_0010,Person Collapsing,none,0.0
00:00:02,FRM_0070,Person Collapsing,2 bird,0.8
00:00:08,FRM_0200,Person Collapsing,"1 person, 1 bird",0.57
00:00:08,FRM_0210,Person Collapsing,1 person,0.68
00:00:08,FRM_0220,Person Collapsing,none,0.0
00:00:09,FRM_0230,Person Collapsing,1 person,0.83
00:00:09,FRM_0240,Person Collapsing,none,0.0
00:00:10,FRM_0250,Person Collapsing,none,0.0
00:00:10,FRM_0260,Person Collapsing,1 person,0.54
00:00:10,FRM_0270,Person Collapsing,none,0.0
00:00:11,FRM_0280,Person Collapsing,none,0.0
00:00:24,FRM_0620,Person Collapsing,none,0.0
00:00:25,FRM_0630,Person Collapsing,none,0.0
00:00:25,FRM_0640,Person Collapsing,1 bird,0.62
00:00:26,FRM_0650,Person Collapsing,1 bird,0.4
00:00:26,FRM_0660,Person Collapsing,1 person,0.64
00:00:27,FRM_0690,Person Collapsing,1 person,0.74
00:00:38,FRM_0950,Person Collapsing,1 person,0.58
00:00:38,FRM_0960,Person Collapsing,2 person,0.65
00:00:38,FRM_0970,Person Collapsing,"1 person, 1 bird",0.52
00:00:39,FRM_0980,Person Collapsing,1 bird,0.63
00:00:39,FRM_0990,Person Collapsing,none,0.0
00:00:40,FRM_1000,Person Collapsing,1 bird,0.63
